Index,Diffuculty,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9
321,0.5,1,1,1,0,0,1,0,0,0,0
322,-1.2,1,1,1,1,1,0,1,0,1,0
323,-1.4,1,1,1,0,0,1,0,0,1,1
324,2.6,0,1,0,0,0,1,0,0,0,0
325,2.0,0,1,1,0,0,0,0,0,0,0
326,2.6,0,0,0,0,0,0,0,0,0,0
327,-0.6,0,1,1,1,1,0,0,0,0,1
328,0.7,0,0,1,0,0,1,1,0,0,0
329,1.3,0,1,1,0,0,0,0,0,0,0
330,2.7,0,1,0,0,1,1,0,0,0,0
331,2.6,0,1,1,0,0,0,0,0,0,0
332,1.1,0,1,0,1,0,1,0,0,0,0
333,1.4,0,0,1,0,0,1,0,0,0,0
334,-1.6,1,1,1,0,1,1,0,1,1,0
335,-0.6,1,1,1,1,1,1,0,0,1,0
336,-0.4,1,1,0,0,1,1,1,1,0,1
337,0.2,1,1,1,0,0,0,0,0,0,0
338,2.5,0,0,0,0,0,1,0,0,0,0
339,-1.3,0,1,1,0,1,1,1,0,1,0
340,0.9,0,1,1,0,0,1,0,0,0,0
341,-2.0,0,1,1,0,0,1,1,0,1,0
342,2.7,0,0,0,0,0,1,0,0,0,0
343,-2.9,1,1,1,1,1,1,1,0,1,0
344,1.8,0,1,1,0,0,0,0,0,0,0
345,1.8,0,1,1,0,0,0,0,0,0,0
346,2.2,0,1,1,0,0,1,0,0,0,0
347,0.4,0,1,1,0,0,0,0,0,0,0
348,-0.4,0,1,1,0,1,1,0,1,1,0
349,-2.7,1,1,1,1,1,0,1,0,1,1
350,1.9,0,1,1,0,0,0,0,0,0,0
351,-1.4,1,1,1,0,1,1,1,0,1,1
352,1.0,0,0,1,0,1,1,0,0,0,0
353,2.3,0,0,1,0,0,1,0,0,0,0
354,1.3,1,1,1,0,0,0,1,0,0,0
355,-0.3,1,1,1,0,0,0,0,0,1,0
356,0.7,0,1,1,1,0,1,0,0,0,0
357,0.5,0,1,1,1,0,0,0,0,1,1
358,-1.6,1,1,1,0,1,1,1,0,0,1
359,-1.1,1,1,1,0,1,1,1,1,1,1
360,-1.0,1,0,1,0,1,1,1,0,1,0
361,-1.8,1,1,1,1,0,0,0,1,1,1
362,2.1,0,0,0,0,0,1,1,0,0,0
363,1.2,0,1,1,0,0,1,0,0,0,0
364,0.9,1,0,1,0,0,1,0,0,0,0
365,-1.7,1,1,1,0,1,1,1,0,1,0
366,-0.5,1,1,1,0,1,1,0,0,1,0
367,0.2,1,1,1,0,1,1,0,0,0,0
368,0.5,0,0,1,0,0,1,0,0,0,0
369,2.2,0,0,1,0,0,1,0,0,0,0
370,-0.0,0,1,1,0,1,0,0,0,0,0
371,2.1,0,0,1,0,0,0,0,0,0,0
372,2.8,0,0,1,0,0,0,0,0,0,0
373,2.0,0,0,0,0,0,0,0,0,1,0
374,2.8,0,1,0,0,0,1,0,0,0,0
375,-1.2,1,1,1,1,1,1,0,1,0,1
376,-1.0,1,1,1,0,1,1,0,0,0,0
377,0.8,0,1,1,0,0,1,0,0,1,0
378,-0.7,1,1,1,0,1,1,1,0,0,0
379,2.2,0,0,1,0,0,1,1,0,0,0
380,1.3,0,0,1,0,0,1,0,0,0,0
381,-0.2,0,1,1,0,0,1,1,0,0,0
382,-1.1,0,1,1,0,1,1,1,0,1,0
383,2.9,0,0,1,0,0,1,0,0,0,0
384,-2.6,1,1,1,1,1,0,1,0,1,0
385,-1.8,1,1,1,0,1,1,1,1,0,1
386,2.1,0,0,1,0,0,1,0,0,0,0
387,-2.8,1,1,1,1,0,1,1,0,1,1
388,-2.1,0,1,1,0,1,1,1,0,0,1
389,-2.2,0,0,1,1,1,1,0,1,1,0
390,2.3,0,0,1,0,0,1,0,0,0,0
391,1.8,0,0,0,0,0,0,0,0,0,0
392,-1.9,1,1,1,1,1,1,1,0,1,0
393,3.0,0,1,0,0,0,1,0,0,0,0
394,1.9,0,1,1,0,0,1,0,0,0,0
395,0.2,0,1,1,0,0,1,0,0,0,0
396,2.3,0,1,1,0,0,1,0,0,0,0
397,0.5,0,1,1,0,0,0,0,0,0,0
398,-2.6,0,1,1,0,1,1,1,1,1,0
399,0.8,0,1,1,0,0,0,0,0,0,0
400,1.9,0,0,1,0,0,1,1,0,0,0
401,-2.7,1,1,1,1,1,1,1,1,1,1
402,-0.1,1,1,1,0,1,1,0,0,0,0
403,-2.2,1,1,1,1,1,1,1,0,1,1
404,1.8,0,0,1,0,1,1,0,0,0,0
405,-1.5,1,1,1,1,1,1,1,0,0,0
406,-2.0,1,1,1,1,1,1,1,1,1,1
407,1.2,1,0,1,0,0,1,0,0,0,0
408,2.4,0,0,1,0,0,1,0,0,0,0
409,0.1,0,1,1,0,0,1,0,0,0,0
410,-3.0,1,1,1,1,1,1,1,1,1,1
411,1.3,0,1,1,0,0,1,1,0,0,0
412,2.7,0,0,0,0,0,1,0,0,0,0
413,-0.3,0,1,1,0,1,1,0,0,1,0
414,2.9,0,0,0,0,0,0,0,0,0,0
415,0.6,0,0,1,0,1,0,0,0,0,0
416,-0.3,0,1,1,0,0,1,0,0,0,0
417,2.9,0,1,0,0,0,0,0,0,0,0
418,2.3,0,0,1,0,0,0,0,0,0,0
419,-2.1,1,1,1,0,1,1,1,1,1,1
420,0.3,0,0,1,0,0,1,0,0,0,0
421,1.2,0,1,1,0,0,0,0,0,0,0
422,-2.9,1,1,1,0,1,1,1,1,1,1
423,0.0,0,1,1,0,0,1,1,0,0,0
424,1.6,0,1,1,0,0,0,1,0,0,0
425,2.2,0,1,0,0,0,1,0,0,0,0
426,2.9,0,0,1,0,0,0,1,0,0,0
427,2.3,0,0,1,0,0,1,1,0,0,0
428,0.1,0,0,1,0,1,1,0,0,1,0
429,-0.9,0,1,1,1,1,1,1,0,1,1
430,-1.9,1,1,1,1,1,1,1,1,1,0
431,-2.4,1,1,1,0,0,1,0,0,1,0
432,-0.3,0,1,1,1,1,1,0,0,0,0
433,2.6,0,1,0,0,0,1,0,0,0,0
434,-2.6,1,1,1,1,1,1,1,1,1,0
435,2.6,0,1,0,0,0,0,0,0,0,0
436,2.2,0,1,1,0,0,0,0,0,0,0
437,-0.2,1,1,1,1,0,0,0,0,0,0
438,-2.2,1,1,1,0,1,1,1,0,1,0
439,2.5,0,1,1,0,0,0,0,0,1,0
440,-2.0,0,1,1,0,1,1,1,0,1,1
441,0.0,0,1,1,0,0,1,0,0,1,0
442,1.6,0,1,1,0,0,0,0,0,0,0
443,-0.2,1,1,1,1,0,1,1,0,0,0
444,3.0,0,0,1,0,0,0,0,0,0,0
445,0.2,0,1,0,0,0,1,1,0,0,0
446,-2.6,1,1,1,1,1,1,1,0,1,1
447,0.3,0,1,1,0,0,0,0,0,0,0
448,0.7,0,1,1,0,0,0,0,0,1,0
449,-1.1,0,1,1,0,1,1,1,0,1,0
450,0.6,0,1,1,0,0,1,0,0,0,1
451,2.5,0,1,1,0,0,1,0,0,0,0
452,-1.3,0,1,1,0,1,1,0,0,0,0
453,-1.6,0,1,1,1,1,1,1,1,1,1
454,0.7,0,1,1,0,0,1,0,0,0,0
455,-0.8,1,1,1,1,0,1,1,0,1,1
456,-2.9,1,1,1,1,1,1,1,0,1,1
457,-3.0,1,1,1,1,1,1,0,1,1,0
458,0.7,0,1,1,0,0,1,0,0,0,1
459,-2.7,1,1,1,1,1,1,0,0,1,0
460,-0.0,0,1,1,0,1,1,0,0,0,0
461,-2.6,0,1,1,1,1,1,0,0,1,1
462,-0.8,1,1,1,0,1,1,0,0,0,0
463,1.2,0,1,1,0,0,1,0,0,0,0
464,-1.8,0,1,1,0,0,1,1,1,1,1
465,2.6,0,1,0,0,0,0,0,0,0,0
466,-2.7,1,1,1,0,1,1,1,1,1,1
467,-2.4,1,1,1,1,1,1,0,1,1,0
468,0.9,0,1,1,0,1,1,0,0,1,0
469,0.7,0,1,1,0,1,1,1,0,0,0
470,0.4,1,1,1,0,1,0,0,0,0,0
471,2.3,0,1,0,0,0,0,0,0,0,0
472,-0.4,0,1,1,0,0,0,1,0,0,1
473,2.5,0,1,0,0,0,0,0,0,0,0
474,-1.5,1,1,1,0,1,1,0,0,1,1
475,2.8,0,0,0,0,0,1,0,0,0,0
476,2.1,0,1,1,0,0,1,0,0,0,0
477,1.8,1,1,1,0,0,1,0,0,0,0
478,1.0,0,1,1,0,1,1,0,0,1,0
479,1.2,0,1,1,0,0,1,0,0,0,0
480,-1.0,1,1,1,0,0,1,0,1,1,0
481,0.3,0,1,1,0,1,1,0,0,0,0
482,-2.8,1,1,1,1,1,1,1,1,1,0
483,1.9,0,0,1,0,0,1,0,0,0,0
484,0.7,1,1,1,0,0,1,0,0,1,0
485,-1.5,1,1,1,0,1,1,1,0,1,0
486,2.3,0,0,1,0,0,0,0,0,0,0
487,2.0,0,1,1,0,0,0,0,0,0,0
488,-1.9,1,1,1,0,1,1,1,0,0,0
489,0.8,0,1,1,0,0,0,1,0,0,0
490,2.5,0,0,0,0,0,0,0,0,0,0
491,3.0,0,0,1,0,0,1,0,0,0,0
492,-0.0,0,0,1,0,0,0,1,0,0,0
493,0.7,1,1,1,0,0,1,1,0,1,0
494,-0.1,0,1,1,0,1,1,1,1,1,0
495,-1.3,1,1,0,0,0,1,1,0,0,1
496,0.2,1,1,1,0,1,1,1,0,0,0
497,-2.5,1,1,1,0,1,1,1,0,1,0
498,-0.5,1,1,1,1,0,1,0,0,1,0
499,-2.6,1,1,1,1,1,1,1,1,1,0
500,1.7,0,0,1,0,0,0,0,0,1,0
501,2.7,0,0,0,0,0,1,0,0,0,0
502,2.5,0,0,0,0,0,1,0,0,0,0
503,0.9,0,0,1,0,0,1,0,0,1,0
504,1.3,0,0,1,0,0,0,0,0,0,0
505,-0.8,0,1,1,0,1,1,0,0,0,0
506,1.8,0,1,1,0,0,1,0,0,0,0
507,0.6,0,1,0,1,0,1,0,0,0,0
508,-0.6,1,1,1,0,1,1,1,0,0,0
509,-1.8,1,1,1,1,1,1,1,0,1,0
510,0.7,0,0,1,0,0,1,0,1,0,0
511,2.1,0,0,1,0,0,0,0,0,0,0
512,-0.7,0,1,1,0,0,1,0,1,1,0
513,-1.9,1,1,1,0,0,1,1,1,1,0
514,-2.3,1,1,1,1,0,1,1,1,1,0
515,0.2,1,1,1,0,0,1,0,0,0,0
516,1.4,0,0,1,0,0,1,0,0,0,1
517,2.0,0,0,1,0,0,1,0,0,0,0
518,2.4,0,1,1,0,0,1,0,0,0,0
519,1.8,0,0,1,0,1,0,0,0,0,1
520,2.4,0,0,1,0,0,0,0,0,0,0
521,-2.2,1,1,1,0,1,1,1,0,1,0
522,2.5,0,1,1,0,0,0,0,0,0,0
523,-2.6,1,1,1,1,1,1,1,0,1,1
524,1.1,0,1,1,0,0,1,0,0,0,0
